#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/base.txt requirements/base.in
#
alembic==1.4.2            # via flask-migrate
babel==2.8.0              # via flask-babelex
beautifulsoup4==4.8.2     # via -r requirements/base.in
blinker==1.4              # via flask-mail, flask-principal
certifi==2019.6.16        # via python-telegram-bot
cffi==1.14.0              # via cryptography
click==7.0                # via flask
cryptography==2.8         # via python-telegram-bot
decorator==4.4.1          # via python-telegram-bot
dramatiq[redis]==1.8.1    # via -r requirements/base.in, flask-dramatiq
feedparser==5.2.1         # via -r requirements/base.in
flask-admin==1.5.6        # via -r requirements/base.in
flask-babelex==0.9.4      # via flask-security
flask-dramatiq==0.6.0     # via -r requirements/base.in
flask-login==0.5.0        # via flask-security
flask-mail==0.9.1         # via flask-security
flask-migrate==2.5.3      # via -r requirements/base.in
flask-principal==0.4.0    # via flask-security
flask-security==3.0.0     # via -r requirements/base.in
flask-sqlalchemy==2.4.1   # via -r requirements/base.in, flask-migrate
flask-wtf==0.14.3         # via flask-security
flask==1.1.2              # via -r requirements/base.in, flask-admin, flask-babelex, flask-login, flask-mail, flask-migrate, flask-principal, flask-security, flask-sqlalchemy, flask-wtf
future==0.18.2            # via python-telegram-bot
gunicorn==20.0.4          # via -r requirements/base.in
itsdangerous==1.1.0       # via flask, flask-security, flask-wtf
jinja2==2.11.1            # via flask, flask-babelex
mako==1.1.1               # via alembic
markupsafe==1.1.1         # via jinja2, mako
passlib==1.7.2            # via flask-security
prometheus-client==0.7.1  # via dramatiq
psycopg2==2.8.5           # via -r requirements/base.in
pycparser==2.19           # via cffi
python-dateutil==2.8.1    # via alembic
python-editor==1.0.4      # via alembic
python-telegram-bot==12.4.2  # via -r requirements/base.in
pytz==2019.3              # via babel
redis==3.4.1              # via -r requirements/base.in, dramatiq
six==1.14.0               # via cryptography, python-dateutil
soupsieve==1.9.5          # via beautifulsoup4
speaklater==1.3           # via flask-babelex
sqlalchemy==1.3.13        # via alembic, flask-sqlalchemy
tornado==6.0.3            # via python-telegram-bot
werkzeug==1.0.0           # via flask
wtforms==2.2.1            # via flask-admin, flask-wtf

# The following packages are considered to be unsafe in a requirements file:
# setuptools
